label,class_name,cloud_coverage
8,Hovercraft,0.0776
8,Hovercraft,0.0482
8,Hovercraft,0.0912
8,Hovercraft,0.0895
8,Hovercraft,0.0617
8,Hovercraft,0.08
8,Hovercraft,0.0449
8,Hovercraft,0.0336
8,Hovercraft,0.0759
8,Hovercraft,0.0262
8,Hovercraft,0.0217
8,Hovercraft,0.0782
8,Hovercraft,0.0689
8,Hovercraft,0.0456
8,Hovercraft,0.0906
8,Hovercraft,0.1209
8,Hovercraft,0.054
8,Hovercraft,0.0536
8,Hovercraft,0.0588
8,Hovercraft,0.1595
8,Hovercraft,0.0208
8,Hovercraft,0.0768
8,Hovercraft,0.1192
8,Hovercraft,0.0789
8,Hovercraft,0.0964
8,Hovercraft,0.104
8,Hovercraft,0.0359
8,Hovercraft,0.0621
8,Hovercraft,0.0619
9,Bulk carrier,0.0698
9,Bulk carrier,0.0739
9,Bulk carrier,0.439
9,Bulk carrier,0.0381
9,Bulk carrier,0.0583
9,Bulk carrier,0.0569
9,Bulk carrier,0.109
9,Bulk carrier,0.4664
9,Bulk carrier,0.0542
9,Bulk carrier,0.083
9,Bulk carrier,0.0335
9,Bulk carrier,0.0654
9,Bulk carrier,0.0507
9,Bulk carrier,0.1046
9,Bulk carrier,0.033
9,Bulk carrier,0.0369
9,Bulk carrier,0.0742
9,Bulk carrier,0.0537
9,Bulk carrier,0.0748
9,Bulk carrier,0.072
9,Bulk carrier,0.0947
9,Bulk carrier,0.0591
9,Bulk carrier,0.067
9,Bulk carrier,0.0648
9,Bulk carrier,0.0258
9,Bulk carrier,0.0589
9,Bulk carrier,0.1328
9,Bulk carrier,0.4582
9,Bulk carrier,0.0906
9,Bulk carrier,0.0968
9,Bulk carrier,0.0232
9,Bulk carrier,0.0662
9,Bulk carrier,0.0493
9,Bulk carrier,0.081
9,Bulk carrier,0.2433
9,Bulk carrier,0.0652
9,Bulk carrier,0.0309
9,Bulk carrier,0.0582
9,Bulk carrier,0.0638
9,Bulk carrier,0.4215
9,Bulk carrier,0.0481
9,Bulk carrier,0.0781
9,Bulk carrier,0.3803
9,Bulk carrier,0.0382
9,Bulk carrier,0.0927
9,Bulk carrier,0.0561
9,Bulk carrier,0.0904
9,Bulk carrier,0.0578
9,Bulk carrier,0.0583
9,Bulk carrier,0.0193
9,Bulk carrier,0.0554
9,Bulk carrier,0.4474
9,Bulk carrier,0.0603
9,Bulk carrier,0.6466
9,Bulk carrier,0.0499
9,Bulk carrier,0.0861
9,Bulk carrier,0.0982
9,Bulk carrier,0.1036
9,Bulk carrier,0.0615
9,Bulk carrier,0.3263
9,Bulk carrier,0.2593
9,Bulk carrier,0.1935
9,Bulk carrier,0.0368
9,Bulk carrier,0.0983
9,Bulk carrier,0.4485
9,Bulk carrier,0.2445
9,Bulk carrier,0.2303
9,Bulk carrier,0.0571
9,Bulk carrier,0.0444
9,Bulk carrier,0.0665
9,Bulk carrier,0.0579
9,Bulk carrier,0.0621
9,Bulk carrier,0.013
9,Bulk carrier,0.0534
9,Bulk carrier,0.0952
9,Bulk carrier,0.1586
9,Bulk carrier,0.0668
9,Bulk carrier,0.0273
9,Bulk carrier,0.1269
9,Bulk carrier,0.1323
9,Bulk carrier,0.114
9,Bulk carrier,0.5446
9,Bulk carrier,0.2429
9,Bulk carrier,0.0773
9,Bulk carrier,0.6276
9,Bulk carrier,0.1004
9,Bulk carrier,0.6003
9,Bulk carrier,0.0998
9,Bulk carrier,0.2993
9,Bulk carrier,0.027
9,Bulk carrier,0.0849
9,Bulk carrier,0.0213
9,Bulk carrier,0.1529
9,Bulk carrier,0.6331
9,Bulk carrier,0.4149
9,Bulk carrier,0.084
9,Bulk carrier,0.0696
9,Bulk carrier,0.0362
9,Bulk carrier,0.0277
9,Bulk carrier,0.0438
9,Bulk carrier,0.0789
9,Bulk carrier,0.1925
9,Bulk carrier,0.0232
9,Bulk carrier,0.0923
9,Bulk carrier,0.3323
9,Bulk carrier,0.0298
9,Bulk carrier,0.2571
9,Bulk carrier,0.0605
9,Bulk carrier,0.108
9,Bulk carrier,0.07
9,Bulk carrier,0.3416
9,Bulk carrier,0.0456
9,Bulk carrier,0.092
9,Bulk carrier,0.5638
9,Bulk carrier,0.3681
9,Bulk carrier,0.0746
9,Bulk carrier,0.0549
9,Bulk carrier,0.0794
9,Bulk carrier,0.0759
9,Bulk carrier,0.0335
9,Bulk carrier,0.0681
9,Bulk carrier,0.0377
9,Bulk carrier,0.0714
9,Bulk carrier,0.5836
9,Bulk carrier,0.0664
9,Bulk carrier,0.2176
9,Bulk carrier,0.5587
9,Bulk carrier,0.0327
9,Bulk carrier,0.0789
9,Bulk carrier,0.0241
9,Bulk carrier,0.6067
9,Bulk carrier,0.0683
9,Bulk carrier,0.0723
9,Bulk carrier,0.0761
9,Bulk carrier,0.0283
9,Bulk carrier,0.0548
9,Bulk carrier,0.1297
9,Bulk carrier,0.2997
9,Bulk carrier,0.0554
9,Bulk carrier,0.0488
9,Bulk carrier,0.2043
9,Bulk carrier,0.0198
9,Bulk carrier,0.0041
9,Bulk carrier,0.0403
9,Bulk carrier,0.0128
9,Bulk carrier,0.1259
9,Bulk carrier,0.0616
9,Bulk carrier,0.0318
9,Bulk carrier,0.0886
9,Bulk carrier,0.04
9,Bulk carrier,0.6331
9,Bulk carrier,0.0968
9,Bulk carrier,0.0216
9,Bulk carrier,0.0322
9,Bulk carrier,0.0604
9,Bulk carrier,0.0723
9,Bulk carrier,0.0095
9,Bulk carrier,0.0872
9,Bulk carrier,0.4269
9,Bulk carrier,0.0911
9,Bulk carrier,0.0546
9,Bulk carrier,0.042
9,Bulk carrier,0.0457
9,Bulk carrier,0.0615
9,Bulk carrier,0.063
9,Bulk carrier,0.6093
9,Bulk carrier,0.3397
9,Bulk carrier,0.5939
9,Bulk carrier,0.0829
9,Bulk carrier,0.0675
9,Bulk carrier,0.0893
9,Bulk carrier,0.0148
9,Bulk carrier,0.0323
9,Bulk carrier,0.0352
9,Bulk carrier,0.0395
9,Bulk carrier,0.0515
9,Bulk carrier,0.06
9,Bulk carrier,0.0988
9,Bulk carrier,0.0562
9,Bulk carrier,0.4214
9,Bulk carrier,0.087
9,Bulk carrier,0.0669
9,Bulk carrier,0.0552
9,Bulk carrier,0.0601
9,Bulk carrier,0.08
9,Bulk carrier,0.081
9,Bulk carrier,0.0455
9,Bulk carrier,0.0231
9,Bulk carrier,0.2267
9,Bulk carrier,0.0741
9,Bulk carrier,0.3814
9,Bulk carrier,0.0677
9,Bulk carrier,0.1281
9,Bulk carrier,0.1051
9,Bulk carrier,0.1002
9,Bulk carrier,0.0496
9,Bulk carrier,0.0216
9,Bulk carrier,0.0438
9,Bulk carrier,0.1812
9,Bulk carrier,0.0765
9,Bulk carrier,0.08
9,Bulk carrier,0.6416
9,Bulk carrier,0.0812
9,Bulk carrier,0.2062
9,Bulk carrier,0.4463
9,Bulk carrier,0.6271
9,Bulk carrier,0.0327
9,Bulk carrier,0.0658
9,Bulk carrier,0.0682
9,Bulk carrier,0.0108
9,Bulk carrier,0.0929
9,Bulk carrier,0.1155
9,Bulk carrier,0.0782
9,Bulk carrier,0.0539
9,Bulk carrier,0.4928
9,Bulk carrier,0.0789
9,Bulk carrier,0.1006
9,Bulk carrier,0.0547
9,Bulk carrier,0.0725
9,Bulk carrier,0.0592
9,Bulk carrier,0.0067
9,Bulk carrier,0.0529
9,Bulk carrier,0.0178
9,Bulk carrier,0.1133
9,Bulk carrier,0.0661
9,Bulk carrier,0.075
9,Bulk carrier,0.6092
9,Bulk carrier,0.4229
9,Bulk carrier,0.0387
9,Bulk carrier,0.0857
9,Bulk carrier,0.0232
9,Bulk carrier,0.0647
9,Bulk carrier,0.4073
9,Bulk carrier,0.2648
9,Bulk carrier,0.1001
9,Bulk carrier,0.0339
9,Bulk carrier,0.0395
9,Bulk carrier,0.0137
9,Bulk carrier,0.0504
9,Bulk carrier,0.119
9,Bulk carrier,0.1216
9,Bulk carrier,0.0649
9,Bulk carrier,0.0437
9,Bulk carrier,0.0479
9,Bulk carrier,0.4833
9,Bulk carrier,0.0997
9,Bulk carrier,0.0179
9,Bulk carrier,0.0598
9,Bulk carrier,0.0954
9,Bulk carrier,0.067
9,Bulk carrier,0.0283
9,Bulk carrier,0.0832
9,Bulk carrier,0.0147
9,Bulk carrier,0.0787
9,Bulk carrier,0.0676
9,Bulk carrier,0.087
9,Bulk carrier,0.0998
9,Bulk carrier,0.0656
9,Bulk carrier,0.0324
9,Bulk carrier,0.4648
9,Bulk carrier,0.1049
9,Bulk carrier,0.0386
9,Bulk carrier,0.04
9,Bulk carrier,0.066
9,Bulk carrier,0.0421
9,Bulk carrier,0.0924
9,Bulk carrier,0.057
9,Bulk carrier,0.1631
9,Bulk carrier,0.0567
9,Bulk carrier,0.4489
9,Bulk carrier,0.075
9,Bulk carrier,0.0658
9,Bulk carrier,0.0394
9,Bulk carrier,0.0267
10,Oil tanker,0.4209
10,Oil tanker,0.7021
10,Oil tanker,0.0468
10,Oil tanker,0.06
10,Oil tanker,0.0989
10,Oil tanker,0.0349
10,Oil tanker,0.0753
10,Oil tanker,0.0846
10,Oil tanker,0.0551
10,Oil tanker,0.0419
10,Oil tanker,0.1186
10,Oil tanker,0.026
10,Oil tanker,0.0859
10,Oil tanker,0.1113
10,Oil tanker,0.6072
10,Oil tanker,0.0979
10,Oil tanker,0.5983
10,Oil tanker,0.5635
10,Oil tanker,0.0451
10,Oil tanker,0.0575
10,Oil tanker,0.1786
10,Oil tanker,0.0692
10,Oil tanker,0.0825
10,Oil tanker,0.062
10,Oil tanker,0.1107
10,Oil tanker,0.0664
10,Oil tanker,0.5852
10,Oil tanker,0.0336
10,Oil tanker,0.0726
10,Oil tanker,0.1139
10,Oil tanker,0.6244
10,Oil tanker,0.0804
10,Oil tanker,0.2863
10,Oil tanker,0.0563
10,Oil tanker,0.05
10,Oil tanker,0.059
10,Oil tanker,0.0343
10,Oil tanker,0.0846
10,Oil tanker,0.0786
10,Oil tanker,0.0467
10,Oil tanker,0.0136
10,Oil tanker,0.3555
10,Oil tanker,0.0743
10,Oil tanker,0.5847
10,Oil tanker,0.5773
10,Oil tanker,0.0645
10,Oil tanker,0.0798
10,Oil tanker,0.0345
10,Oil tanker,0.0548
10,Oil tanker,0.4308
10,Oil tanker,0.082
10,Oil tanker,0.0738
10,Oil tanker,0.2857
10,Oil tanker,0.0571
10,Oil tanker,0.0539
10,Oil tanker,0.066
10,Oil tanker,0.4138
10,Oil tanker,0.104
10,Oil tanker,0.0239
10,Oil tanker,0.0742
10,Oil tanker,0.6557
10,Oil tanker,0.0439
10,Oil tanker,0.0882
10,Oil tanker,0.0866
10,Oil tanker,0.1249
10,Oil tanker,0.0713
10,Oil tanker,0.0517
10,Oil tanker,0.2244
10,Oil tanker,0.0773
10,Oil tanker,0.0455
10,Oil tanker,0.1241
10,Oil tanker,0.057
10,Oil tanker,0.0573
10,Oil tanker,0.1218
10,Oil tanker,0.1343
10,Oil tanker,0.2151
10,Oil tanker,0.0692
10,Oil tanker,0.0692
10,Oil tanker,0.1688
10,Oil tanker,0.0989
10,Oil tanker,0.1606
10,Oil tanker,0.0966
10,Oil tanker,0.0643
10,Oil tanker,0.0417
10,Oil tanker,0.0654
10,Oil tanker,0.0784
10,Oil tanker,0.0419
10,Oil tanker,0.2044
10,Oil tanker,0.0548
10,Oil tanker,0.0739
10,Oil tanker,0.0626
10,Oil tanker,0.045
10,Oil tanker,0.0931
10,Oil tanker,0.0629
10,Oil tanker,0.0865
10,Oil tanker,0.0798
10,Oil tanker,0.0557
10,Oil tanker,0.0434
10,Oil tanker,0.1956
10,Oil tanker,0.0374
10,Oil tanker,0.088
10,Oil tanker,0.0423
10,Oil tanker,0.1071
10,Oil tanker,0.245
10,Oil tanker,0.1642
10,Oil tanker,0.5601
10,Oil tanker,0.0959
10,Oil tanker,0.0405
10,Oil tanker,0.0935
10,Oil tanker,0.0712
10,Oil tanker,0.0569
10,Oil tanker,0.0477
10,Oil tanker,0.3468
10,Oil tanker,0.2319
10,Oil tanker,0.0485
10,Oil tanker,0.1512
10,Oil tanker,0.0401
10,Oil tanker,0.5631
10,Oil tanker,0.0488
10,Oil tanker,0.0221
10,Oil tanker,0.1358
10,Oil tanker,0.0334
10,Oil tanker,0.0453
10,Oil tanker,0.0128
10,Oil tanker,0.0726
10,Oil tanker,0.0982
10,Oil tanker,0.0391
10,Oil tanker,0.3108
10,Oil tanker,0.5809
10,Oil tanker,0.0513
10,Oil tanker,0.1656
10,Oil tanker,0.0607
11,Fishing boat,0.0929
11,Fishing boat,0.0381
11,Fishing boat,0.0496
11,Fishing boat,0.0651
11,Fishing boat,0.4373
11,Fishing boat,0.0797
11,Fishing boat,0.0449
11,Fishing boat,0.1051
11,Fishing boat,0.0965
11,Fishing boat,0.0911
11,Fishing boat,0.0508
11,Fishing boat,0.1387
11,Fishing boat,0.4171
11,Fishing boat,0.0331
11,Fishing boat,0.1168
11,Fishing boat,0.0269
11,Fishing boat,0.0527
11,Fishing boat,0.0564
11,Fishing boat,0.0901
11,Fishing boat,0.0375
11,Fishing boat,0.0781
11,Fishing boat,0.0671
11,Fishing boat,0.0332
11,Fishing boat,0.052
11,Fishing boat,0.2003
11,Fishing boat,0.0884
11,Fishing boat,0.0431
11,Fishing boat,0.4303
11,Fishing boat,0.0781
11,Fishing boat,0.1043
11,Fishing boat,0.0539
11,Fishing boat,0.09
11,Fishing boat,0.0643
11,Fishing boat,0.0659
11,Fishing boat,0.0938
11,Fishing boat,0.0732
11,Fishing boat,0.0277
11,Fishing boat,0.064
11,Fishing boat,0.0574
11,Fishing boat,0.0586
11,Fishing boat,0.0992
11,Fishing boat,0.3612
11,Fishing boat,0.1191
11,Fishing boat,0.0588
11,Fishing boat,0.0331
11,Fishing boat,0.1102
11,Fishing boat,0.0491
11,Fishing boat,0.0703
11,Fishing boat,0.0322
11,Fishing boat,0.0484
11,Fishing boat,0.0778
11,Fishing boat,0.05
11,Fishing boat,0.0256
11,Fishing boat,0.1204
11,Fishing boat,0.0619
11,Fishing boat,0.0511
11,Fishing boat,0.3918
11,Fishing boat,0.6161
11,Fishing boat,0.0782
11,Fishing boat,0.306
11,Fishing boat,0.0371
11,Fishing boat,0.0411
11,Fishing boat,0.3099
11,Fishing boat,0.0914
11,Fishing boat,0.731
11,Fishing boat,0.0602
11,Fishing boat,0.324
11,Fishing boat,0.1296
11,Fishing boat,0.3998
11,Fishing boat,0.412
11,Fishing boat,0.2289
11,Fishing boat,0.0365
11,Fishing boat,0.1356
11,Fishing boat,0.07
11,Fishing boat,0.3599
11,Fishing boat,0.0138
11,Fishing boat,0.0625
11,Fishing boat,0.0871
11,Fishing boat,0.0871
11,Fishing boat,0.11
11,Fishing boat,0.1018
11,Fishing boat,0.0557
12,Destroyer,0.0523
12,Destroyer,0.0412
12,Destroyer,0.0136
12,Destroyer,0.0746
12,Destroyer,0.0627
12,Destroyer,0.2341
12,Destroyer,0.0814
12,Destroyer,0.1086
12,Destroyer,0.1014
12,Destroyer,0.0761
12,Destroyer,0.1091
12,Destroyer,0.0587
12,Destroyer,0.0894
12,Destroyer,0.1067
12,Destroyer,0.3902
12,Destroyer,0.0859
12,Destroyer,0.5271
12,Destroyer,0.0626
12,Destroyer,0.258
12,Destroyer,0.0711
12,Destroyer,0.0361
12,Destroyer,0.5038
12,Destroyer,0.049
12,Destroyer,0.0764
12,Destroyer,0.0802
12,Destroyer,0.0628
12,Destroyer,0.0522
12,Destroyer,0.0814
12,Destroyer,0.1008
12,Destroyer,0.0757
12,Destroyer,0.0573
12,Destroyer,0.0589
12,Destroyer,0.1381
12,Destroyer,0.0799
12,Destroyer,0.059
12,Destroyer,0.1043
12,Destroyer,0.0498
12,Destroyer,0.1152
12,Destroyer,0.0867
12,Destroyer,0.1098
12,Destroyer,0.0476
12,Destroyer,0.0717
12,Destroyer,0.0985
12,Destroyer,0.6659
12,Destroyer,0.0518
12,Destroyer,0.067
12,Destroyer,0.0367
12,Destroyer,0.0584
12,Destroyer,0.0712
12,Destroyer,0.0486
12,Destroyer,0.0775
12,Destroyer,0.6106
12,Destroyer,0.0884
12,Destroyer,0.0592
12,Destroyer,0.0302
12,Destroyer,0.0214
12,Destroyer,0.0576
12,Destroyer,0.0737
12,Destroyer,0.0393
12,Destroyer,0.061
12,Destroyer,0.4605
12,Destroyer,0.0238
12,Destroyer,0.25
12,Destroyer,0.0236
12,Destroyer,0.0871
12,Destroyer,0.0415
12,Destroyer,0.0762
12,Destroyer,0.0774
12,Destroyer,0.3372
12,Destroyer,0.0615
12,Destroyer,0.5973
12,Destroyer,0.0172
12,Destroyer,0.0324
12,Destroyer,0.6314
12,Destroyer,0.0491
12,Destroyer,0.0732
12,Destroyer,0.0401
12,Destroyer,0.0236
12,Destroyer,0.0556
12,Destroyer,0.1089
12,Destroyer,0.0548
12,Destroyer,0.0794
12,Destroyer,0.0616
12,Destroyer,0.0239
12,Destroyer,0.019
12,Destroyer,0.0923
12,Destroyer,0.0322
12,Destroyer,0.0727
12,Destroyer,0.0478
12,Destroyer,0.0804
12,Destroyer,0.0849
12,Destroyer,0.0421
12,Destroyer,0.037
12,Destroyer,0.0496
12,Destroyer,0.0474
12,Destroyer,0.2463
12,Destroyer,0.0263
12,Destroyer,0.341
12,Destroyer,0.2987
12,Destroyer,0.0352
12,Destroyer,0.0223
12,Destroyer,0.0531
12,Destroyer,0.015
12,Destroyer,0.0716
12,Destroyer,0.0485
12,Destroyer,0.0446
12,Destroyer,0.0798
12,Destroyer,0.0815
12,Destroyer,0.112
12,Destroyer,0.5347
12,Destroyer,0.0639
12,Destroyer,0.2944
12,Destroyer,0.3603
12,Destroyer,0.2977
12,Destroyer,0.0764
12,Destroyer,0.0853
12,Destroyer,0.0403
12,Destroyer,0.0761
12,Destroyer,0.5817
12,Destroyer,0.0213
12,Destroyer,0.0228
12,Destroyer,0.0428
12,Destroyer,0.3119
12,Destroyer,0.2275
12,Destroyer,0.0681
12,Destroyer,0.2133
12,Destroyer,0.0304
12,Destroyer,0.6723
12,Destroyer,0.0199
12,Destroyer,0.1454
12,Destroyer,0.1134
12,Destroyer,0.6282
12,Destroyer,0.5595
12,Destroyer,0.0903
12,Destroyer,0.6417
12,Destroyer,0.5101
12,Destroyer,0.0655
12,Destroyer,0.0732
12,Destroyer,0.0669
12,Destroyer,0.0447
12,Destroyer,0.1121
12,Destroyer,0.0576
12,Destroyer,0.507
12,Destroyer,0.1552
12,Destroyer,0.0334
12,Destroyer,0.0663
12,Destroyer,0.482
12,Destroyer,0.0534
12,Destroyer,0.0946
12,Destroyer,0.0515
12,Destroyer,0.3662
12,Destroyer,0.02
12,Destroyer,0.0468
12,Destroyer,0.048
12,Destroyer,0.3636
12,Destroyer,0.035
12,Destroyer,0.0192
12,Destroyer,0.0865
12,Destroyer,0.0262
12,Destroyer,0.0475
12,Destroyer,0.0565
12,Destroyer,0.1013
12,Destroyer,0.0256
12,Destroyer,0.059
12,Destroyer,0.5394
12,Destroyer,0.0289
12,Destroyer,0.093
12,Destroyer,0.1074
12,Destroyer,0.031
12,Destroyer,0.1397
12,Destroyer,0.041
12,Destroyer,0.5762
12,Destroyer,0.6327
12,Destroyer,0.0296
12,Destroyer,0.0827
12,Destroyer,0.5521
12,Destroyer,0.1037
12,Destroyer,0.0672
12,Destroyer,0.083
12,Destroyer,0.3407
12,Destroyer,0.1352
12,Destroyer,0.117
12,Destroyer,0.0824
12,Destroyer,0.0688
12,Destroyer,0.0287
12,Destroyer,0.6263
12,Destroyer,0.0995
12,Destroyer,0.1988
12,Destroyer,0.0714
12,Destroyer,0.0902
12,Destroyer,0.2833
12,Destroyer,0.0883
12,Destroyer,0.0558
12,Destroyer,0.1069
12,Destroyer,0.1036
12,Destroyer,0.1415
12,Destroyer,0.1262
12,Destroyer,0.0895
12,Destroyer,0.3217
12,Destroyer,0.0598
12,Destroyer,0.0528
12,Destroyer,0.0375
12,Destroyer,0.0388
12,Destroyer,0.1231
12,Destroyer,0.0535
12,Destroyer,0.1468
12,Destroyer,0.0905
12,Destroyer,0.0621
12,Destroyer,0.0575
12,Destroyer,0.1468
12,Destroyer,0.0747
12,Destroyer,0.0966
12,Destroyer,0.0873
12,Destroyer,0.046
12,Destroyer,0.6349
12,Destroyer,0.1094
12,Destroyer,0.0629
12,Destroyer,0.0234
12,Destroyer,0.1258
12,Destroyer,0.0755
12,Destroyer,0.0716
12,Destroyer,0.0487
12,Destroyer,0.267
12,Destroyer,0.0133
12,Destroyer,0.1386
12,Destroyer,0.4147
12,Destroyer,0.3916
12,Destroyer,0.0616
12,Destroyer,0.1002
12,Destroyer,0.0387
12,Destroyer,0.0533
12,Destroyer,0.0298
12,Destroyer,0.0836
12,Destroyer,0.098
12,Destroyer,0.0783
12,Destroyer,0.4728
12,Destroyer,0.0921
12,Destroyer,0.0926
12,Destroyer,0.1314
12,Destroyer,0.0687
12,Destroyer,0.0679
12,Destroyer,0.2255
12,Destroyer,0.0324
12,Destroyer,0.072
12,Destroyer,0.0303
12,Destroyer,0.0834
12,Destroyer,0.6102
12,Destroyer,0.0772
12,Destroyer,0.6104
12,Destroyer,0.0232
12,Destroyer,0.0557
12,Destroyer,0.0733
12,Destroyer,0.0487
12,Destroyer,0.037
12,Destroyer,0.3957
12,Destroyer,0.0791
12,Destroyer,0.0836
12,Destroyer,0.0507
12,Destroyer,0.0864
12,Destroyer,0.0614
12,Destroyer,0.1395
12,Destroyer,0.1019
12,Destroyer,0.0605
12,Destroyer,0.0448
12,Destroyer,0.0103
12,Destroyer,0.0506
12,Destroyer,0.2753
12,Destroyer,0.0625
12,Destroyer,0.0997
12,Destroyer,0.081
12,Destroyer,0.6456
12,Destroyer,0.1227
12,Destroyer,0.0639
12,Destroyer,0.4626
12,Destroyer,0.6842
12,Destroyer,0.0859
12,Destroyer,0.0816
12,Destroyer,0.0689
12,Destroyer,0.0661
12,Destroyer,0.0352
12,Destroyer,0.0684
12,Destroyer,0.1857
12,Destroyer,0.0625
12,Destroyer,0.1885
12,Destroyer,0.2213
12,Destroyer,0.0413
12,Destroyer,0.1288
12,Destroyer,0.0263
12,Destroyer,0.0748
12,Destroyer,0.6285
12,Destroyer,0.0808
12,Destroyer,0.0508
12,Destroyer,0.396
12,Destroyer,0.3621
12,Destroyer,0.136
12,Destroyer,0.0426
12,Destroyer,0.0813
12,Destroyer,0.0281
12,Destroyer,0.086
12,Destroyer,0.0716
12,Destroyer,0.0457
12,Destroyer,0.0597
12,Destroyer,0.0883
12,Destroyer,0.6756
12,Destroyer,0.0745
12,Destroyer,0.036
12,Destroyer,0.0415
12,Destroyer,0.0473
12,Destroyer,0.0456
12,Destroyer,0.1643
12,Destroyer,0.0944
12,Destroyer,0.0874
12,Destroyer,0.6615
12,Destroyer,0.0403
12,Destroyer,0.5545
12,Destroyer,0.0157
12,Destroyer,0.0739
12,Destroyer,0.0636
12,Destroyer,0.0413
12,Destroyer,0.0631
12,Destroyer,0.0561
12,Destroyer,0.061
12,Destroyer,0.0834
12,Destroyer,0.0597
12,Destroyer,0.0973
12,Destroyer,0.0607
12,Destroyer,0.0234
12,Destroyer,0.0464
12,Destroyer,0.0779
12,Destroyer,0.3863
12,Destroyer,0.0435
12,Destroyer,0.0588
12,Destroyer,0.0588
12,Destroyer,0.6284
12,Destroyer,0.0506
12,Destroyer,0.0509
12,Destroyer,0.0558
12,Destroyer,0.0984
12,Destroyer,0.1089
12,Destroyer,0.186
12,Destroyer,0.0641
12,Destroyer,0.0881
12,Destroyer,0.0543
12,Destroyer,0.2036
12,Destroyer,0.0562
12,Destroyer,0.0297
12,Destroyer,0.0277
12,Destroyer,0.048
12,Destroyer,0.0624
12,Destroyer,0.0588
12,Destroyer,0.0472
12,Destroyer,0.0389
12,Destroyer,0.1394
12,Destroyer,0.0596
12,Destroyer,0.0548
12,Destroyer,0.0889
12,Destroyer,0.0659
12,Destroyer,0.08
12,Destroyer,0.1058
12,Destroyer,0.0759
12,Destroyer,0.0468
12,Destroyer,0.0876
12,Destroyer,0.6106
12,Destroyer,0.7323
12,Destroyer,0.0706
12,Destroyer,0.2168
12,Destroyer,0.0467
12,Destroyer,0.0232
12,Destroyer,0.0569
12,Destroyer,0.0441
12,Destroyer,0.1751
12,Destroyer,0.1887
12,Destroyer,0.0398
12,Destroyer,0.0191
12,Destroyer,0.0511
12,Destroyer,0.0733
12,Destroyer,0.095
12,Destroyer,0.0841
12,Destroyer,0.0764
12,Destroyer,0.2653
12,Destroyer,0.0886
12,Destroyer,0.3338
12,Destroyer,0.1012
12,Destroyer,0.0945
12,Destroyer,0.4713
12,Destroyer,0.6713
12,Destroyer,0.1041
12,Destroyer,0.0668
12,Destroyer,0.2064
12,Destroyer,0.0953
12,Destroyer,0.1611
12,Destroyer,0.1239
12,Destroyer,0.0832
12,Destroyer,0.0423
12,Destroyer,0.0339
12,Destroyer,0.0801
12,Destroyer,0.0695
12,Destroyer,0.0525
12,Destroyer,0.1105
12,Destroyer,0.1344
12,Destroyer,0.0576
12,Destroyer,0.3987
12,Destroyer,0.4965
12,Destroyer,0.0177
12,Destroyer,0.138
12,Destroyer,0.1111
12,Destroyer,0.0341
12,Destroyer,0.1071
12,Destroyer,0.1512
12,Destroyer,0.0798
12,Destroyer,0.5164
12,Destroyer,0.0507
12,Destroyer,0.0639
12,Destroyer,0.0359
12,Destroyer,0.0981
12,Destroyer,0.0221
12,Destroyer,0.0587
12,Destroyer,0.0338
12,Destroyer,0.092
12,Destroyer,0.0265
12,Destroyer,0.0528
12,Destroyer,0.0463
12,Destroyer,0.2723
12,Destroyer,0.0706
12,Destroyer,0.0522
12,Destroyer,0.3731
12,Destroyer,0.0483
12,Destroyer,0.045
12,Destroyer,0.2637
12,Destroyer,0.0393
12,Destroyer,0.1038
12,Destroyer,0.4938
12,Destroyer,0.0556
12,Destroyer,0.5655
13,Passenger ship,0.1067
13,Passenger ship,0.0708
13,Passenger ship,0.5245
13,Passenger ship,0.0807
13,Passenger ship,0.0926
13,Passenger ship,0.0565
13,Passenger ship,0.0952
13,Passenger ship,0.6261
13,Passenger ship,0.0891
13,Passenger ship,0.05
13,Passenger ship,0.0501
13,Passenger ship,0.0581
13,Passenger ship,0.0575
13,Passenger ship,0.2485
13,Passenger ship,0.1026
13,Passenger ship,0.0126
13,Passenger ship,0.073
13,Passenger ship,0.2665
13,Passenger ship,0.1002
13,Passenger ship,0.0619
13,Passenger ship,0.0443
13,Passenger ship,0.3434
13,Passenger ship,0.0729
13,Passenger ship,0.0891
13,Passenger ship,0.0614
13,Passenger ship,0.1203
13,Passenger ship,0.0914
13,Passenger ship,0.0878
13,Passenger ship,0.1294
13,Passenger ship,0.0842
13,Passenger ship,0.5959
13,Passenger ship,0.109
13,Passenger ship,0.0394
13,Passenger ship,0.061
13,Passenger ship,0.0522
13,Passenger ship,0.0437
13,Passenger ship,0.0834
13,Passenger ship,0.5037
13,Passenger ship,0.0761
13,Passenger ship,0.1061
13,Passenger ship,0.0823
13,Passenger ship,0.1352
13,Passenger ship,0.5722
13,Passenger ship,0.1283
13,Passenger ship,0.0771
13,Passenger ship,0.0728
13,Passenger ship,0.4198
13,Passenger ship,0.04
13,Passenger ship,0.5565
13,Passenger ship,0.0473
13,Passenger ship,0.0665
13,Passenger ship,0.0649
13,Passenger ship,0.0717
13,Passenger ship,0.0147
13,Passenger ship,0.0971
13,Passenger ship,0.0634
13,Passenger ship,0.0187
13,Passenger ship,0.0917
13,Passenger ship,0.0738
13,Passenger ship,0.3616
13,Passenger ship,0.0403
13,Passenger ship,0.1277
13,Passenger ship,0.1
13,Passenger ship,0.0688
13,Passenger ship,0.0308
13,Passenger ship,0.2564
